"english_title";"german_title";"year";"rated";"released";"genre";"director";"writer";"type";"imdb_rating";"tag";"website"
"The Lord of the Rings: The Fellowship of the Ring";"Der Herr der Ringe: Die Gefährten";"2001";"PG-13";"19 Dec 2001";"Adventure, Drama, Fantasy";"Peter Jackson";"J.R.R. Tolkien, Fran Walsh, Philippa Boyens";"movie";"8.9";"Der Herr der Ringe, Herr der Ringe, The Lord of the Rings, Lord of the Rings";"N/A"
"The Lord of the Rings: The Two Towers";"Der Herr der Ringe: Die zwei Türme";"2002";"PG-13";"18 Dec 2002";"Adventure, Drama, Fantasy";"Peter Jackson";"J.R.R. Tolkien, Fran Walsh, Philippa Boyens";"movie";"8.8";"Der Herr der Ringe, Herr der Ringe, The Lord of the Rings, Lord of the Rings";"N/A"
"The Lord of the Rings: The Return of the King";"Der Herr der Ringe: Die Rückkehr des Königs";"2003";"PG-13";"17 Dec 2003";"Adventure, Drama, Fantasy";"Peter Jackson";"J.R.R. Tolkien, Fran Walsh, Philippa Boyens";"movie";"9.0";"Der Herr der Ringe, Herr der Ringe, The Lord of the Rings, Lord of the Rings";"N/A"
"The Hobbit: An Unexpected Journey";"Der Hobbit: Eine unerwartete Reise";"2012";"PG-13";"14 Dec 2012";"Adventure, Fantasy";"Peter Jackson";"Fran Walsh, Philippa Boyens, Peter Jackson";"movie";"7.8";"Der Hobbit, The Hobbit, Hobbit";"N/A"
"The Hobbit: The Desolation of Smaug";"Der Hobbit: Smaugs Einöde";"2013";"PG-13";"13 Dec 2013";"Adventure, Fantasy";"Peter Jackson";"Fran Walsh, Philippa Boyens, Peter Jackson";"movie";"7.8";"Der Hobbit, The Hobbit, Hobbit";"N/A"
"The Hobbit: The Battle of the Five Armies";"Der Hobbit: Die Schlacht der Fünf Heere";"2014";"R";"17 Dec 2014";"Adventure, Fantasy";"Peter Jackson";"Fran Walsh, Philippa Boyens, Peter Jackson";"movie";"7.4";"Der Hobbit, The Hobbit, Hobbit";"N/A"
"Star Wars: Episode I – The Phantom Menace";"Star Wars: Episode I – Die dunkle Bedrohung";"1999";"PG";"19 May 1999";"Action, Adventure, Fantasy";"George Lucas";"George Lucas";"movie";"6.5";"Star Wars, Krieg der Sterne";"N/A"
"Star Wars: Episode II – Attack of the Clones";"Star Wars: Episode II – Angriff der Klonkrieger";"2002";"PG";"16 May 2002";"Action, Adventure, Fantasy";"George Lucas";"George Lucas, Jonathan Hales";"movie";"6.6";"Star Wars, Krieg der Sterne";"N/A"
"Star Wars: Episode III – Revenge of the Sith";"Star Wars: Episode III – Die Rache der Sith";"2005";"PG-13";"19 May 2005";"Action, Adventure, Fantasy";"George Lucas";"George Lucas";"movie";"7.6";"Star Wars, Krieg der Sterne";"N/A"
"Star Wars: Episode IV – A New Hope";"Star Wars: Episode IV – Eine neue Hoffnung";"1977";"PG";"25 May 1977";"Action, Adventure, Fantasy";"George Lucas";"George Lucas";"movie";"8.6";"Star Wars, Krieg der Sterne";"N/A"
"Star Wars: Episode V – The Empire Strikes Back";"Star Wars: Episode V – Das Imperium schlägt zurück";"1980";"PG";"18 Jun 1980";"Action, Adventure, Fantasy";"Irvin Kershner";"Leigh Brackett, Lawrence Kasdan, George Lucas";"movie";"8.7";"Star Wars, Krieg der Sterne";"N/A"
"Star Wars: Episode VI – Return of the Jedi";"Star Wars: Episode VI – Die Rückkehr der Jedi-Ritter";"1983";"PG";"25 May 1983";"Action, Adventure, Fantasy";"Richard Marquand";"Lawrence Kasdan, George Lucas";"movie";"8.3";"Star Wars, Krieg der Sterne";"N/A"
"Star Wars: The Force Awakens";"Star Wars: Das Erwachen der Macht";"2016";"N/A";"25 Apr 2016";"Comedy";"N/A";"Conor Lastowka, Michael J. Nelson, Sean Thomason";"movie";"2.8";"Star Wars, Krieg der Sterne";"N/A"
"Star Wars: The Last Jedi";"Star Wars: Die letzten Jedi";"2008";"N/A";"16 Sep 2008";"Short, Action, Fantasy";"N/A";"N/A";"movie";"7.1";"Star Wars, Krieg der Sterne";"N/A"
"Star Wars: The Rise of Skywalker";"Star Wars: Der Aufstieg Skywalkers";"2020";"TV-14";"03 Apr 2020";"Comedy, Sci-Fi";"N/A";"Bill Corbett, Conor Lastowka, Jason Miller";"movie";"N/A";"Star Wars, Krieg der Sterne";"N/A"
"The Hitchhiker’s Guide to the Galaxy";"Per Anhalter durch die Galaxis";"2005";"PG";"29 Apr 2005";"Adventure, Comedy, Sci-Fi";"Garth Jennings";"Douglas Adams, Karey Kirkpatrick";"movie";"6.7";"Per Anhalter durch die Galaxis, The Hitchhiker’s Guide to the Galaxy";"N/A"
"Harry Potter and the Sorcerer's Stone";"Harry Potter und der Stein der Weisen";"2001";"PG";"16 Nov 2001";"Adventure, Family, Fantasy";"Chris Columbus";"J.K. Rowling, Steve Kloves";"movie";"7.7";"Harry Potter";"N/A"
"Harry Potter and the Chamber of Secrets";"Harry Potter und die Kammer des Schreckens";"2002";"PG";"15 Nov 2002";"Adventure, Family, Fantasy";"Chris Columbus";"J.K. Rowling, Steve Kloves";"movie";"7.4";"Harry Potter";"N/A"
"Harry Potter and the Prisoner of Azkaban";"Harry Potter und der Gefangene von Askaban";"2004";"PG";"04 Jun 2004";"Adventure, Family, Fantasy";"Alfonso Cuarón";"J.K. Rowling, Steve Kloves";"movie";"7.9";"Harry Potter";"N/A"
"Harry Potter and the Goblet of Fire";"Harry Potter und der Feuerkelch";"2005";"PG-13";"18 Nov 2005";"Adventure, Family, Fantasy";"Mike Newell";"Steve Kloves, J.K. Rowling";"movie";"7.7";"Harry Potter";"N/A"
"Harry Potter and the Order of the Phoenix";"Harry Potter und der Orden des Phönix";"2007";"PG-13";"11 Jul 2007";"Action, Adventure, Family";"David Yates";"Michael Goldenberg, J.K. Rowling";"movie";"7.5";"Harry Potter";"N/A"
"Harry Potter and the Half-Blood Prince";"Harry Potter und der Halbblutprinz";"2009";"PG";"15 Jul 2009";"Action, Adventure, Family";"David Yates";"Steve Kloves, J.K. Rowling";"movie";"7.6";"Harry Potter";"N/A"
"Harry Potter and the Deathly Hallows: Part 1";"Harry Potter und die Heiligtümer des Todes: Teil 1";"2010";"PG-13";"19 Nov 2010";"Adventure, Family, Fantasy";"David Yates";"Steve Kloves, J.K. Rowling";"movie";"7.7";"Harry Potter";"N/A"
"Harry Potter and the Deathly Hallows: Part 2";"Harry Potter und die Heiligtümer des Todes: Teil 2";"2011";"PG-13";"15 Jul 2011";"Adventure, Family, Fantasy";"David Yates";"Steve Kloves, J.K. Rowling";"movie";"8.1";"Harry Potter";"N/A"
"Fantastic Beasts and Where to Find Them";"Phantastische Tierwesen und wo sie zu finden sind";"2016";"PG-13";"18 Nov 2016";"Adventure, Family, Fantasy";"David Yates";"J.K. Rowling";"movie";"7.2";"Phantastische Tierwesen, Fantastic Beasts";"N/A"
"Fantastic Beasts: The Crimes of Grindelwald";"Phantastische Tierwesen: Grindelwalds Verbrechen";"2018";"PG-13";"16 Nov 2018";"Adventure, Family, Fantasy";"David Yates";"J.K. Rowling";"movie";"6.5";"Phantastische Tierwesen, Fantastic Beasts";"N/A"
"Fantastic Beasts: The Secrets of Dumbledore";"Phantastische Tierwesen: Dumbledores Geheimnisse";"2022";"PG-13";"15 Apr 2022";"Adventure, Fantasy";"David Yates";"J.K. Rowling, Steve Kloves";"movie";"6.2";"Phantastische Tierwesen, Fantastic Beasts";"N/A"
"The Fast and the Furious";"The Fast and the Furious";"2001";"PG-13";"22 Jun 2001";"Action, Crime, Thriller";"Rob Cohen";"Ken Li, Gary Scott Thompson, Erik Bergquist";"movie";"6.8";"Fast and Furious";"N/A"
"2 Fast 2 Furious";"2 Fast 2 Furious";"2003";"PG-13";"06 Jun 2003";"Action, Crime, Thriller";"John Singleton";"Gary Scott Thompson, Michael Brandt, Derek Haas";"movie";"5.9";"Fast and Furious";"N/A"
"The Fast and the Furious: Tokyo Drift";"The Fast and the Furious: Tokyo Drift";"2006";"PG-13";"16 Jun 2006";"Action, Crime, Thriller";"Justin Lin";"Chris Morgan";"movie";"6.1";"Fast and Furious";"N/A"
"Fast & Furious";"Fast & Furious – Neues Modell. Originalteile";"2009";"PG-13";"03 Apr 2009";"Action, Thriller";"Justin Lin";"Chris Morgan, Gary Scott Thompson";"movie";"6.5";"Fast and Furious";"N/A"
"Fast Five";"Fast & Furious Five";"2011";"PG-13";"29 Apr 2011";"Action, Crime, Thriller";"Justin Lin";"Chris Morgan, Gary Scott Thompson";"movie";"7.3";"Fast and Furious";"N/A"
"Fast & Furious 6";"Fast & Furious 6";"2013";"PG-13";"24 May 2013";"Action, Thriller";"Justin Lin";"Chris Morgan, Gary Scott Thompson";"movie";"7.0";"Fast and Furious";"N/A"
"Furious 7";"Fast & Furious 7";"2015";"PG-13";"03 Apr 2015";"Action, Thriller";"James Wan";"Chris Morgan, Gary Scott Thompson";"movie";"7.1";"Fast and Furious";"N/A"
"The Fate of the Furious";"Fast & Furious 8";"2017";"PG-13";"14 Apr 2017";"Action, Crime, Thriller";"F. Gary Gray";"Gary Scott Thompson, Chris Morgan";"movie";"6.6";"Fast and Furious";"N/A"
"Fast & Furious Presents: Hobbs & Shaw";"Fast & Furious: Hobbs & Shaw";"2019";"PG-13";"02 Aug 2019";"Action, Adventure, Thriller";"David Leitch";"Chris Morgan, Drew Pearce, Gary Scott Thompson";"movie";"6.5";"Fast and Furious";"N/A"
"F9";"Fast & Furious 9";"2021";"PG-13";"25 Jun 2021";"Action, Crime, Thriller";"Justin Lin";"Daniel Casey, Justin Lin, Alfredo Botello";"movie";"5.2";"Fast and Furious";"N/A"
"Fast X";"Fast & Furious 10";"2023";"PG-13";"19 May 2023";"Action, Adventure, Crime";"Louis Leterrier";"Dan Mazeau, Justin Lin, Zach Dean";"movie";"5.7";"Fast and Furious";"N/A"
"Dr. No";"James Bond jagt Dr. No";"1962";"PG";"10 Oct 1962";"Action, Adventure, Thriller";"Terence Young";"Richard Maibaum, Johanna Harwood, Berkely Mather";"movie";"7.2";"James Bond";"N/A"
"From Russia with Love";"Liebesgrüße aus Moskau";"1963";"PG";"27 May 1964";"Action, Adventure, Thriller";"Terence Young";"Richard Maibaum, Johanna Harwood, Ian Fleming";"movie";"7.3";"James Bond";"N/A"
"Goldfinger";"Goldfinger";"1964";"Approved";"09 Jan 1965";"Action, Adventure, Thriller";"Guy Hamilton";"Richard Maibaum, Paul Dehn, Ian Fleming";"movie";"7.7";"James Bond";"N/A"
"Thunderball";"Feuerball";"1965";"Approved";"22 Dec 1965";"Action, Adventure, Thriller";"Terence Young";"Richard Maibaum, John Hopkins, Jack Whittingham";"movie";"6.9";"James Bond";"N/A"
"You Only Live Twice";"Man lebt nur zweimal";"1967";"PG";"13 Jun 1967";"Action, Adventure, Thriller";"Lewis Gilbert";"Harold Jack Bloom, Roald Dahl, Ian Fleming";"movie";"6.8";"James Bond";"N/A"
"On Her Majesty’s Secret Service";"Im Geheimdienst Ihrer Majestät";"1969";"PG";"19 Dec 1969";"Action, Adventure, Thriller";"Peter R. Hunt";"Simon Raven, Richard Maibaum, Ian Fleming";"movie";"6.7";"James Bond";"N/A"
"Diamonds Are Forever";"Diamantenfieber";"1971";"PG";"17 Dec 1971";"Action, Adventure, Thriller";"Guy Hamilton";"Richard Maibaum, Tom Mankiewicz, Ian Fleming";"movie";"6.5";"James Bond";"N/A"
"Live and Let Die";"Leben und sterben lassen";"1973";"PG";"27 Jun 1973";"Action, Adventure, Thriller";"Guy Hamilton";"Tom Mankiewicz, Ian Fleming";"movie";"6.7";"James Bond";"N/A"
"The Man with the Golden Gun";"Der Mann mit dem goldenen Colt";"1974";"PG";"20 Dec 1974";"Action, Adventure, Thriller";"Guy Hamilton";"Richard Maibaum, Tom Mankiewicz, Ian Fleming";"movie";"6.7";"James Bond";"N/A"
"The Spy Who Loved Me";"Der Spion, der mich liebte";"1977";"PG";"03 Aug 1977";"Action, Adventure, Thriller";"Lewis Gilbert";"Christopher Wood, Richard Maibaum, Ian Fleming";"movie";"7.0";"James Bond";"N/A"
"Moonraker";"Moonraker – Streng geheim";"1979";"PG";"29 Jun 1979";"Action, Adventure, Sci-Fi";"Lewis Gilbert";"Christopher Wood, Ian Fleming, Gerry Anderson";"movie";"6.2";"James Bond";"N/A"
"For Your Eyes Only";"In tödlicher Mission";"1981";"PG";"26 Jun 1981";"Action, Adventure, Thriller";"John Glen";"Richard Maibaum, Michael G. Wilson, Ian Fleming";"movie";"6.7";"James Bond";"N/A"
"Octopussy";"Octopussy";"1983";"PG";"10 Jun 1983";"Action, Adventure, Thriller";"John Glen";"George MacDonald Fraser, Richard Maibaum, Michael G. Wilson";"movie";"6.5";"James Bond";"N/A"
"A View to a Kill";"Im Angesicht des Todes";"1985";"PG";"24 May 1985";"Action, Adventure, Thriller";"John Glen";"Richard Maibaum, Michael G. Wilson, Ian Fleming";"movie";"6.3";"James Bond";"N/A"
"The Living Daylights";"Der Hauch des Todes";"1987";"PG";"31 Jul 1987";"Action, Adventure, Thriller";"John Glen";"Richard Maibaum, Michael G. Wilson, Ian Fleming";"movie";"6.7";"James Bond";"N/A"
"Licence to Kill";"Lizenz zum Töten";"1989";"PG-13";"14 Jul 1989";"Action, Adventure, Thriller";"John Glen";"Michael G. Wilson, Richard Maibaum, Ian Fleming";"movie";"6.7";"James Bond";"N/A"
"GoldenEye";"GoldenEye";"1995";"PG-13";"17 Nov 1995";"Action, Adventure, Thriller";"Martin Campbell";"Ian Fleming, Michael France, Jeffrey Caine";"movie";"7.2";"James Bond";"N/A"
"Tomorrow Never Dies";"Der Morgen stirbt nie";"1997";"PG-13";"19 Dec 1997";"Action, Adventure, Thriller";"Roger Spottiswoode";"Bruce Feirstein, Ian Fleming";"movie";"6.5";"James Bond";"N/A"
"The World Is Not Enough";"Die Welt ist nicht genug";"1999";"PG-13";"19 Nov 1999";"Action, Adventure, Thriller";"Michael Apted";"Neal Purvis, Robert Wade, Bruce Feirstein";"movie";"6.4";"James Bond";"N/A"
"Die Another Day";"Stirb an einem anderen Tag";"2002";"PG-13";"22 Nov 2002";"Action, Adventure, Thriller";"Lee Tamahori";"Ian Fleming, Neal Purvis, Robert Wade";"movie";"6.1";"James Bond";"N/A"
"Casino Royale";"Casino Royale";"2006";"PG-13";"17 Nov 2006";"Action, Adventure, Thriller";"Martin Campbell";"Neal Purvis, Robert Wade, Paul Haggis";"movie";"8.0";"James Bond";"N/A"
"Quantum of Solace";"Ein Quantum Trost";"2008";"PG-13";"14 Nov 2008";"Action, Adventure, Mystery";"Marc Forster";"Paul Haggis, Neal Purvis, Robert Wade";"movie";"6.5";"James Bond";"N/A"
"Skyfall";"Skyfall";"2012";"PG-13";"09 Nov 2012";"Action, Adventure, Thriller";"Sam Mendes";"Neal Purvis, Robert Wade, John Logan";"movie";"7.8";"James Bond";"N/A"
"Spectre";"Spectre";"2015";"PG-13";"06 Nov 2015";"Action, Adventure, Thriller";"Sam Mendes";"John Logan, Neal Purvis, Robert Wade";"movie";"6.8";"James Bond";"N/A"
"No Time to Die";"Keine Zeit zu sterben";"2021";"PG-13";"08 Oct 2021";"Action, Adventure, Thriller";"Cary Joji Fukunaga";"Neal Purvis, Robert Wade, Cary Joji Fukunaga";"movie";"7.3";"James Bond";"N/A"
"The Hunger Games";"Die Tribute von Panem – The Hunger Games";"2012";"PG-13";"23 Mar 2012";"Action, Adventure, Sci-Fi";"Gary Ross";"Gary Ross, Suzanne Collins, Billy Ray";"movie";"7.2";"The Hunger Games, Hunger Games, Die Tribute von Panem, Tribute von Panem";"N/A"
"The Hunger Games: Catching Fire";"Die Tribute von Panem – Catching Fire";"2013";"PG-13";"22 Nov 2013";"Action, Adventure, Sci-Fi";"Francis Lawrence";"Simon Beaufoy, Michael Arndt, Suzanne Collins";"movie";"7.5";"The Hunger Games, Hunger Games, Die Tribute von Panem, Tribute von Panem";"N/A"
"The Hunger Games: Mockingjay – Part 1";"Die Tribute von Panem – Mockingjay Teil 1";"2014";"PG-13";"21 Nov 2014";"Action, Adventure, Sci-Fi";"Francis Lawrence";"Peter Craig, Danny Strong, Suzanne Collins";"movie";"6.6";"The Hunger Games, Hunger Games, Die Tribute von Panem, Tribute von Panem";"N/A"
"The Hunger Games: Mockingjay – Part 2";"Die Tribute von Panem – Mockingjay Teil 2";"2015";"PG-13";"20 Nov 2015";"Action, Adventure, Sci-Fi";"Francis Lawrence";"Peter Craig, Danny Strong, Suzanne Collins";"movie";"6.6";"The Hunger Games, Hunger Games, Die Tribute von Panem, Tribute von Panem";"N/A"
