"english_title";"german_title";"year";"rated";"released";"genre";"director";"writer";"type";"imdb_rating";"tag";"website"
"The Hunger Games: The Ballad of Songbirds & Snakes";"Die Tribute von Panem – The Ballad of Songbirds & Snakes";"2023";"PG-13";"17 Nov 2023";"Action, Adventure, Drama";"Francis Lawrence";"Michael Lesslie, Michael Arndt, Suzanne Collins";"movie";"6.7";"The Hunger Games, Hunger Games, Die Tribute von Panem, Tribute von Panem";"N/A"
"Pirates of the Caribbean: The Curse of the Black Pearl";"Fluch der Karibik";"2003";"PG-13";"09 Jul 2003";"Action, Adventure, Fantasy";"Gore Verbinski";"Ted Elliott, Terry Rossio, Stuart Beattie";"movie";"8.1";"Pirates of the Caribbean, Fluch der Karibik";"N/A"
"Pirates of the Caribbean: Dead Man's Chest";"Pirates of the Caribbean – Fluch der Karibik 2";"2006";"PG-13";"07 Jul 2006";"Action, Adventure, Fantasy";"Gore Verbinski";"Ted Elliott, Terry Rossio, Stuart Beattie";"movie";"7.4";"Pirates of the Caribbean, Fluch der Karibik";"N/A"
"Pirates of the Caribbean: At World's End";"Pirates of the Caribbean – Am Ende der Welt";"2007";"PG-13";"25 May 2007";"Action, Adventure, Fantasy";"Gore Verbinski";"Ted Elliott, Terry Rossio, Stuart Beattie";"movie";"7.1";"Pirates of the Caribbean, Fluch der Karibik";"N/A"
"Pirates of the Caribbean: On Stranger Tides";"Pirates of the Caribbean – Fremde Gezeiten";"2011";"PG-13";"20 May 2011";"Action, Adventure, Fantasy";"Rob Marshall";"Ted Elliott, Terry Rossio, Stuart Beattie";"movie";"6.6";"Pirates of the Caribbean, Fluch der Karibik";"N/A"
"Pirates of the Caribbean: Dead Men Tell No Tales";"Pirates of the Caribbean – Salazars Rache";"2017";"PG-13";"26 May 2017";"Action, Adventure, Fantasy";"Joachim Rønning, Espen Sandberg";"Jeff Nathanson, Terry Rossio, Ted Elliott";"movie";"6.5";"Pirates of the Caribbean, Fluch der Karibik";"N/A"
"Jurassic Park";"Jurassic Park";"1993";"PG-13";"11 Jun 1993";"Action, Adventure, Sci-Fi";"Steven Spielberg";"Michael Crichton, David Koepp";"movie";"8.2";"Jurassic Park, Jurassic World";"N/A"
"The Lost World: Jurassic Park";"Vergessene Welt: Jurassic Park";"1997";"PG-13";"22 May 1997";"Action, Adventure, Sci-Fi";"Steven Spielberg";"Michael Crichton, David Koepp";"movie";"6.6";"Jurassic Park, Jurassic World";"N/A"
"Jurassic Park III";"Jurassic Park III";"2001";"PG-13";"18 Jul 2001";"Action, Adventure, Sci-Fi";"Joe Johnston";"Michael Crichton, Peter Buchman, Alexander Payne";"movie";"5.9";"Jurassic Park, Jurassic World";"N/A"
"Jurassic World";"Jurassic World";"2015";"PG-13";"12 Jun 2015";"Action, Adventure, Sci-Fi";"Colin Trevorrow";"Rick Jaffa, Amanda Silver, Colin Trevorrow";"movie";"6.9";"Jurassic Park, Jurassic World";"N/A"
"Jurassic World: Fallen Kingdom";"Jurassic World: Das gefallene Königreich";"2018";"PG-13";"22 Jun 2018";"Action, Adventure, Sci-Fi";"J.A. Bayona";"Derek Connolly, Colin Trevorrow, Michael Crichton";"movie";"6.1";"Jurassic Park, Jurassic World";"N/A"
"Jurassic World: Dominion";"Jurassic World: Ein neues Zeitalter";"2022";"PG-13";"10 Jun 2022";"Action, Adventure, Sci-Fi";"Colin Trevorrow";"Emily Carmichael, Colin Trevorrow, Derek Connolly";"movie";"5.6";"Jurassic Park, Jurassic World";"N/A"
"Transformers";"Transformers";"2007";"PG-13";"03 Jul 2007";"Action, Adventure, Sci-Fi";"Michael Bay";"Roberto Orci, Alex Kurtzman, John Rogers";"movie";"7.1";"Transformers";"N/A"
"Transformers: Revenge of the Fallen";"Transformers – Die Rache";"2009";"PG-13";"24 Jun 2009";"Action, Adventure, Sci-Fi";"Michael Bay";"Ehren Kruger, Roberto Orci, Alex Kurtzman";"movie";"6.0";"Transformers";"N/A"
"Transformers: Dark of the Moon";"Transformers 3 – Die dunkle Seite des Mondes";"2011";"PG-13";"29 Jun 2011";"Action, Adventure, Sci-Fi";"Michael Bay";"Ehren Kruger";"movie";"6.2";"Transformers";"N/A"
"Transformers: Age of Extinction";"Transformers: Ära des Untergangs";"2014";"PG-13";"27 Jun 2014";"Action, Adventure, Sci-Fi";"Michael Bay";"Ehren Kruger";"movie";"5.6";"Transformers";"N/A"
"Transformers: The Last Knight";"Transformers: The Last Knight";"2017";"PG-13";"21 Jun 2017";"Action, Adventure, Sci-Fi";"Michael Bay";"Art Marcum, Matt Holloway, Ken Nolan";"movie";"5.2";"Transformers";"N/A"
"Bumblebee";"Bumblebee";"2018";"PG-13";"21 Dec 2018";"Action, Adventure, Sci-Fi";"Travis Knight";"Christina Hodson";"movie";"6.7";"Transformers";"N/A"
"Transformers: Rise of the Beasts";"Transformers: Aufstieg der Bestien";"2023";"PG-13";"09 Jun 2023";"Action, Adventure, Sci-Fi";"Steven Caple Jr.";"Joby Harold, Darnell Metayer, Josh Peters";"movie";"6.0";"Transformers";"N/A"
"Shrek";"Shrek – Der tollkühne Held";"2001";"PG";"18 May 2001";"Animation, Adventure, Comedy";"Andrew Adamson, Vicky Jenson";"William Steig, Ted Elliott, Terry Rossio";"movie";"7.9";"Shrek";"N/A"
"Shrek 2";"Shrek 2 – Der tollkühne Held kehrt zurück";"2004";"PG";"19 May 2004";"Animation, Adventure, Comedy";"Andrew Adamson, Kelly Asbury, Conrad Vernon";"William Steig, Andrew Adamson, Joe Stillman";"movie";"7.4";"Shrek";"N/A"
"Shrek the Third";"Shrek der Dritte";"2007";"PG";"18 May 2007";"Animation, Adventure, Comedy";"Chris Miller, Raman Hui";"William Steig, Andrew Adamson, Jeffrey Price";"movie";"6.1";"Shrek";"N/A"
"Shrek Forever After";"Für immer Shrek";"2010";"PG";"21 May 2010";"Animation, Adventure, Comedy";"Mike Mitchell";"Josh Klausner, Darren Lemke, William Steig";"movie";"6.3";"Shrek";"N/A"
"Puss in Boots";"Der gestiefelte Kater";"2011";"PG";"15 Nov 2011";"Animation, Action, Adventure";"Chris Miller";"Tom Wheeler, Brian Lynch, William Davies";"movie";"6.6";"Der gestiefelte Kater, Puss in Boots";"N/A"
"Puss in Boots: The Last Wish";"Der gestiefelte Kater: Der letzte Wunsch";"2022";"PG";"21 Dec 2022";"Animation, Action, Adventure";"Joel Crawford, Januel Mercado";"Paul Fisher, Tommy Swerdlow, Tom Wheeler";"movie";"7.8";"Der gestiefelte Kater, Puss in Boots";"N/A"
"Ice Age";"Ice Age";"2002";"PG";"27 Mar 2002";"Animation, Adventure, Comedy";"Chris Wedge, Carlos Saldanha";"Michael J. Wilson, Michael Berg, Peter Ackerman";"movie";"7.5";"Ice Age";"N/A"
"Ice Age: The Meltdown";"Ice Age 2 – Jetzt taut’s";"2006";"PG";"31 Mar 2006";"Animation, Adventure, Comedy";"Carlos Saldanha";"Peter Gaulke, Gerry Swallow, Jim Hecht";"movie";"6.8";"Ice Age";"N/A"
"Ice Age: Dawn of the Dinosaurs";"Ice Age 3 – Die Dinosaurier sind los";"2009";"PG";"01 Jul 2009";"Animation, Adventure, Comedy";"Carlos Saldanha, Michael Thurmeier";"Michael Berg, Peter Ackerman, Mike Reiss";"movie";"6.9";"Ice Age";"N/A"
"Ice Age: Continental Drift";"Ice Age 4 – Voll verschoben";"2012";"PG";"13 Jul 2012";"Animation, Adventure, Comedy";"Steve Martino, Michael Thurmeier";"Michael Berg, Jason Fuchs, Lori Forte";"movie";"6.5";"Ice Age";"N/A"
"Ice Age: Collision Course";"Ice Age – Kollision voraus!";"2016";"PG";"22 Jul 2016";"Animation, Adventure, Comedy";"Michael Thurmeier, Galen T. Chu";"Michael J. Wilson, Michael Berg, Yoni Brenner";"movie";"5.7";"Ice Age";"N/A"
"Kung Fu Panda";"Kung Fu Panda";"2008";"PG";"06 Jun 2008";"Animation, Action, Adventure";"Mark Osborne, John Stevenson";"Jonathan Aibel, Glenn Berger, Ethan Reiff";"movie";"7.6";"Kung Fu Panda";"N/A"
"Kung Fu Panda 2";"Kung Fu Panda 2";"2011";"PG";"26 May 2011";"Animation, Action, Adventure";"Jennifer Yuh Nelson";"Jonathan Aibel, Glenn Berger, Ethan Reiff";"movie";"7.3";"Kung Fu Panda";"N/A"
"Kung Fu Panda 3";"Kung Fu Panda 3";"2016";"PG";"29 Jan 2016";"Animation, Action, Adventure";"Alessandro Carloni, Jennifer Yuh Nelson";"Jonathan Aibel, Glenn Berger, Ethan Reiff";"movie";"7.1";"Kung Fu Panda";"N/A"
"Kung Fu Panda 4";"Kung Fu Panda 4";"2024";"PG";"08 Mar 2024";"Animation, Action, Adventure";"Mike Mitchell, Stephanie Stine";"Jonathan Aibel, Glenn Berger, Darren Lemke";"movie";"6.3";"Kung Fu Panda";"N/A"
"Kung Fu Panda: Secrets of the Furious Five";"Die Geheimnisse der fünf Kung-Fu-Krieger";"2008";"TV-PG";"09 Nov 2008";"Animation, Short, Action, Comedy, Family";"Raman Hui";"Paul McEvoy (screenplay), Todd Berger (screenplay), Jed Diffenderfer (story concept)";"movie";"7.1";"Kung Fu Panda";"N/A"
"Kung Fu Panda Holiday";"Kung Fu Panda – Ein winterliches Festmahl";"2010";"Not Rated";"24 Nov 2010";"Animation, Short, Comedy";"Tim Johnson";"Jonathan Groff, Jon Pollack, Ethan Reiff";"movie";"6.7";"Kung Fu Panda";"N/A"
"Kung Fu Panda: The Dragon Knight";"Kung Fu Panda: Der Drachenritter (Serie)";"2022–2023";"TV-Y7";"14 Jul 2022";"Animation, Action, Adventure";"N/A";"N/A";"series";"6.1";"Kung Fu Panda";""
"John Wick";"John Wick";"2014";"R";"24 Oct 2014";"Action, Crime, Thriller";"Chad Stahelski";"Derek Kolstad";"movie";"7.4";"John Wick";"N/A"
"John Wick: Chapter 2";"John Wick: Kapitel 2";"2017";"R";"10 Feb 2017";"Action, Crime, Thriller";"Chad Stahelski";"Derek Kolstad";"movie";"7.4";"John Wick";"N/A"
"John Wick: Chapter 3 – Parabellum";"John Wick: Kapitel 3";"2019";"R";"17 May 2019";"Action, Crime, Thriller";"Chad Stahelski";"Derek Kolstad, Shay Hatten, Chris Collins";"movie";"7.4";"John Wick";"N/A"
"John Wick: Chapter 4";"John Wick: Kapitel 4";"2023";"R";"24 Mar 2023";"Action, Crime, Thriller";"Chad Stahelski";"Shay Hatten, Michael Finch, Derek Kolstad";"movie";"7.6";"John Wick";"N/A"
"Ballerina";"Ballerina";"2023";"TV-MA";"06 Oct 2023";"Action, Thriller";"Chung-Hyun Lee";"Chung-Hyun Lee";"movie";"6.3";"John Wick";"N/A"
"The Continental";"The Continental: Aus der Welt von John Wick";"2023";"TV-MA";"22 Sep 2023";"Action, Crime, Thriller";"N/A";"Greg Coolidge, Shawn Simmons, Kirk Ward";"series";"7.2";"John Wick";""
"How to Train Your Dragon";"Drachenzähmen leicht gemacht";"2010";"PG";"26 Mar 2010";"Animation, Action, Adventure";"Dean DeBlois, Chris Sanders";"William Davies, Dean DeBlois, Chris Sanders";"movie";"8.1";"Drachenzähmen leicht gemacht, How to Train Your Dragon";"N/A"
"How to Train Your Dragon 2";"Drachenzähmen leicht gemacht 2";"2014";"PG";"13 Jun 2014";"Animation, Action, Adventure";"Dean DeBlois";"Dean DeBlois, Cressida Cowell";"movie";"7.8";"Drachenzähmen leicht gemacht, How to Train Your Dragon";"N/A"
"How to Train Your Dragon: The Hidden World";"Drachenzähmen leicht gemacht 3: Die geheime Welt";"2019";"PG";"22 Feb 2019";"Animation, Action, Adventure";"Dean DeBlois";"Dean DeBlois, Cressida Cowell";"movie";"7.4";"Drachenzähmen leicht gemacht, How to Train Your Dragon";"N/A"
"DreamWorks Dragons";"Dragons – Die Reiter von Berk | DreamWorks Dragons";"2012–2014";"TV-Y7";"07 Aug 2012";"Animation, Action, Adventure";"N/A";"N/A";"series";"7.9";"Drachenzähmen leicht gemacht, How to Train Your Dragon";""
"Dragons: Race to the Edge";"Dragons – Auf zu neuen Ufern";"2015–2018";"TV-Y7-FV";"26 Jun 2015";"Animation, Action, Adventure";"N/A";"N/A";"series";"8.2";"Drachenzähmen leicht gemacht, How to Train Your Dragon";""
"How to Train Your Dragon: Homecoming";"Drachenzähmen leicht gemacht: Heimkehr";"2019";"TV-PG";"03 Dec 2019";"Animation, Action, Adventure";"Tim Johnson";"Jonathan Groff, Jon Pollack, Cressida Cowell";"movie";"7.3";"Drachenzähmen leicht gemacht, How to Train Your Dragon";"N/A"
"The Maze Runner";"Maze Runner – Die Auserwählten im Labyrinth";"2014";"PG-13";"19 Sep 2014";"Action, Mystery, Sci-Fi";"Wes Ball";"Noah Oppenheim, Grant Pierce Myers, T.S. Nowlin";"movie";"6.8";"The Maze Runner, Maze Runner";"N/A"
"Maze Runner: The Scorch Trials";"Maze Runner – Die Auserwählten in der Brandwüste";"2015";"PG-13";"18 Sep 2015";"Action, Adventure, Sci-Fi";"Wes Ball";"T.S. Nowlin, James Dashner";"movie";"6.3";"The Maze Runner, Maze Runner";"N/A"
"Maze Runner: The Death Cure";"Maze Runner – Die Auserwählten in der Todeszone";"2018";"PG-13";"26 Jan 2018";"Action, Adventure, Sci-Fi";"Wes Ball";"T.S. Nowlin, James Dashner";"movie";"6.3";"The Maze Runner, Maze Runner";"N/A"
"Scream";"Scream – Schrei!";"1996";"R";"20 Dec 1996";"Horror, Mystery";"Wes Craven";"Kevin Williamson";"movie";"7.4";"Scream";"N/A"
"Scream 2";"Scream 2";"1997";"R";"12 Dec 1997";"Horror, Mystery";"Wes Craven";"Kevin Williamson";"movie";"6.3";"Scream";"N/A"
"Scream 3";"Scream 3";"2000";"R";"04 Feb 2000";"Horror, Mystery";"Wes Craven";"Kevin Williamson, Ehren Kruger";"movie";"5.7";"Scream";"N/A"
"Scream 4";"Scream 4";"2011";"R";"15 Apr 2011";"Horror, Mystery";"Wes Craven";"Kevin Williamson";"movie";"6.2";"Scream";"N/A"
"Scream (2022)";"Scream (2022)";"2022";"N/A";"19 Jan 2022";"N/A";"N/A";"N/A";"movie";"N/A";"Scream";"N/A"
"Scream VI";"Scream VI";"2023";"R";"10 Mar 2023";"Horror, Mystery, Thriller";"Matt Bettinelli-Olpin, Tyler Gillett";"James Vanderbilt, Guy Busick, Kevin Williamson";"movie";"6.4";"Scream";"N/A"
"Kingsman: The Secret Service";"Kingsman: The Secret Service";"2014";"R";"13 Feb 2015";"Action, Adventure, Comedy";"Matthew Vaughn";"Jane Goldman, Matthew Vaughn, Mark Millar";"movie";"7.7";"Kingsman";"N/A"
"Kingsman: The Golden Circle";"Kingsman: The Golden Circle";"2017";"R";"22 Sep 2017";"Action, Adventure, Comedy";"Matthew Vaughn";"Jane Goldman, Matthew Vaughn, Mark Millar";"movie";"6.7";"Kingsman";"N/A"
"The King’s Man";"The King’s Man: The Beginning";"2021";"R";"22 Dec 2021";"Action, Adventure, Thriller";"Matthew Vaughn";"Matthew Vaughn, Karl Gajdusek, Mark Millar";"movie";"6.3";"Kingsman";"N/A"
"Paddington";"Paddington";"2014";"PG";"16 Jan 2015";"Adventure, Comedy, Family";"Paul King";"Paul King, Hamish McColl, Michael Bond";"movie";"7.3";"Paddington";"N/A"
"Paddington 2";"Paddington 2";"2017";"PG";"12 Jan 2018";"Adventure, Comedy, Family";"Paul King";"Paul King, Simon Farnaby, Michael Bond";"movie";"7.8";"Paddington";"N/A"
"Rise of the Planet of the Apes";"Planet der Affen: Prevolution";"2011";"PG-13";"05 Aug 2011";"Action, Drama, Sci-Fi";"Rupert Wyatt";"Rick Jaffa, Amanda Silver, Pierre Boulle";"movie";"7.6";"Planet der Affen, Planet of the Apes";"N/A"
"Dawn of the Planet of the Apes";"Planet der Affen: Revolution";"2014";"PG-13";"11 Jul 2014";"Action, Adventure, Drama";"Matt Reeves";"Mark Bomback, Rick Jaffa, Amanda Silver";"movie";"7.6";"Planet der Affen, Planet of the Apes";"N/A"
"War for the Planet of the Apes";"Planet der Affen: Survival";"2017";"PG-13";"14 Jul 2017";"Action, Adventure, Drama";"Matt Reeves";"Mark Bomback, Matt Reeves, Rick Jaffa";"movie";"7.4";"Planet der Affen, Planet of the Apes";"N/A"
"Kingdom of the Planet of the Apes";"Planet der Affen: New Kingdom";"2024";"PG-13";"10 May 2024";"Action, Adventure, Drama";"Wes Ball";"Josh Friedman, Rick Jaffa, Amanda Silver";"movie";"6.9";"Planet der Affen, Planet of the Apes";"N/A"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe";"Die Chroniken von Narnia: Der König von Narnia";"2005";"PG";"09 Dec 2005";"Adventure, Family, Fantasy";"Andrew Adamson";"Ann Peacock, Andrew Adamson, Christopher Markus";"movie";"6.9";"Chronicles of Narnia, TheChronicles of Narnia, Chroniken von Narnia, Die Chroniken von Narnia";"N/A"
"The Chronicles of Narnia: Prince Caspian";"Die Chroniken von Narnia: Prinz Kaspian von Narnia";"2008";"PG";"16 May 2008";"Action, Adventure, Family";"Andrew Adamson";"Andrew Adamson, Christopher Markus, Stephen McFeely";"movie";"6.5";"Chronicles of Narnia, TheChronicles of Narnia, Chroniken von Narnia, Die Chroniken von Narnia";"N/A"
"The Chronicles of Narnia: The Voyage of the Dawn Treader";"Die Chroniken von Narnia: Die Reise auf der Morgenröte";"2010";"PG";"10 Dec 2010";"Adventure, Family, Fantasy";"Michael Apted";"Christopher Markus, Stephen McFeely, Michael Petroni";"movie";"6.3";"Chronicles of Narnia, TheChronicles of Narnia, Chroniken von Narnia, Die Chroniken von Narnia";"N/A"
